trailingEps,forwardEps,heldPercentInsiders,heldPercentInstitutions,profitMargins,priceToSalesTrailing12Months,fiveYearAvgDividendYield,beta,overallRisk,boardRisk,ESG_score
0.09,4.45,0.060700003,0.68908,0.01352,0.6635964,4.71,1.454,5,3,31.12
0.54,2.47,0.6197,0.26102,0.00335,0.142687,5.04,0.227,7,4,48.32
6.4,7.77,0.19782,0.76291,0.05677,1.4327637,0.84,1.114,9,10,14.82
1.07,0.75,0.71933997,0.18548,0.06347,1.2390083,1.98,1.612,7,6,13.49
0.98,0.73,0.71933997,0.18548,0.06347,1.1038555,1.98,1.612,7,6,13.49
8.54,10.55,0.03173,1.0806401,0.06288,0.60639894,4.36,2.148,2,1,14.52
296.94,349.12,0.05974,0.38435,0.03475,0.30296144,3.53,1.562,4,6,39.83
1.85,2.67,0.032899998,0.59146,0.13925,6.7931466,2.22,1.077,3,1,28.51
0.96,2.32,0.00566,0.6929,0.012660001,0.22178917,3.3,0.962,2,3,22.83
1.2,1.42,0.56183,0.22543,0.0247,0.39339125,2.9,0.31,10,9,14.11
0.87,1.93,0.01276,0.94597,0.055749997,1.9318098,2.97,0.979,5,5,14.82
46.03,31.33,0.6464,0.16469999,0.06361,1.1137393,1.32,1.093,6,5,36.66
152.59,152.49,0.3524,0.27986,0.02807,0.254705,2.68,0.747,9,8,23.45
219.9,251.96,0.12206,0.32354,0.04038,0.56284666,3.67,0.622,3,4,32.44
2.49,2.6,0.00855,0.72141,0.06725,0.8199755,3.28,0.933,2,2,10.69
2.91,3.54,0.00855,0.72141,0.06725,0.9587228,3.27,0.933,2,2,10.69
-1.83,1,0.02217,1.03378,-0.093669996,1.0629897,3.28,1.219,7,3,17.99
0.69,3.64,0.26959,0.38114,-0.02664,0.70496184,1.16,1.09,2,3,18.19
0.17,23.06,0.00459,0.82853997,0.025510002,0.32195145,3.75,1,2,2,9.65
2.33,4.5,0.465,0.3328,0.02675,0.5609141,1.62,1.98,10,9,20.58
13.7,13.22,0.58857,0.17521,0.06,1.335552,3.65,0.893,8,6,15.03
-0.93,6.03,0.019019999,1.26569,0.01814,0.1440599,5.81,2.005,1,1,12.34
0.94,0.7,0.02167,0.90747,0.36687002,6.5847497,4.99,1.439,4,8,10.9
276.71,299.92,0.2232,0.40178,0.08168,2.8922787,0.77,0.684,9,9,36.45
0.73,1,0.5367,0.20684,0.18359,0.024167545,1.54,0.196,1,1,24.17
4.09,5.34,0.00043,0.69523,0.18034,6.213905,1.6,0.261,1,1,16.1
0.35,0.33,0.01447,0.39141998,0.58544,1.3877953,3.66,0.765,2,1,39.81
0.21,0.23,0.02846,0.63778996,0.15517999,2.4209964,4.73,0.217,1,2,17.12
4.1,4.84,0.116569996,0.39783,0.09081,1.7699249,0.89,0.512,1,2,24.61
201.83,182.73,0.0342,0.67724997,0.078940004,0.8837504,2.01,0.872,3,5,19.76
12.02,11.17,0.58857,0.17521,0.06,1.185184,3.64,0.893,8,6,15.03
4.1,3.82,0.116569996,0.39783,0.09081,1.7779521,0.89,0.512,1,2,24.61
0.67,0.82,0.5367,0.20684,0.18359,0.021645093,1.71,0.196,1,1,24.17
3.26,5.09,0.00539,0.77062,0.14269,4.860875,1.58,0.743,8,8,24.83
4.85,5.68,0.00861,0.96843004,0.23444,5.5944414,4.29,1.516,10,10,16.67
-0.9,4.19,0.03498,0.5593,-0.02994,1.3368427,5.32,1.454,5,4,23.03
1.14,1.68,0.30200002,0.22915001,0.04303,0.8217741,4.7,1.142,1,1,20.37
9.69,18.18,0.00374,1.05932,0.024400001,0.3415201,1.86,1.536,1,1,12.36
9.36,10.5,0.01837,0.81247,0.13008,3.38933,1.72,1.209,3,4,21.87
5.21,6.09,0.0505,0.92617995,0.10560001,0.86488074,3.94,1.631,5,3,24.72
1.47,1.15,0.11598,0.44257998,0.23097,3.0878842,1.3,0.831,6,6,21.98
16.52,22.17,0.101619996,0.6957,0.11845,3.3903048,1.26,1.03,2,1,19.52
8.9,17.23,0.00374,1.05932,0.024400001,0.31109145,1.85,1.536,1,1,12.36
0.07,27.14,0.00846,0.48574,0.03813,1.2419533,7.3,1.335,1,1,16.96
-0.05,0.02,0.37453,0.27903,-0.28169,7.0007606,19.57,1.615,8,7,35.54
8.61,6.88,0.01837,0.81247,0.13008,3.066213,1.72,1.209,3,4,21.87
12.62,14.3,0.02575,0.95019996,0.11585,1.1189756,0.97,1.52,10,10,25.36
1.01,3.26,0.22087999,0.63458,0.05908,1.7979773,2.94,1.348,2,3,25.89
0.87,2.22,0.01591,1.08601,-0.0404,0.26353317,3.89,1.435,2,1,12.25
-0.92,3.12,0.01831,0.67467004,-0.02895,0.48595545,4.58,1.196,2,4,14.53
4.2,4.93,0.04161,0.48958,0.13645001,3.0335255,1.94,0.906,3,1,11.77
1.21,409.11,0.076630004,0.63229,0.09082,5.9743233,1.08,0.331,3,5,18.45
89.14,121.74,0.16309999,0.47647998,0.058520004,2.264777,1.26,0.664,8,8,34.08
91.24,71.47,0.16309999,0.47647998,0.058520004,2.2622333,1.26,0.664,8,8,34.08
30.35,35.42,0.48453,0.20583001,0.17613001,5.036179,1.37,1,10,9,12.17
5.95,15.29,0.20405,0.72664,0.05143,0.7296331,5.1,1.199,2,2,20.69
5.92,14.35,0.0032,0.85846,0.06319,1.898061,1.85,0.651,4,6,56.96
4.71,4.42,0.00667,0.95768,0.2573,7.239127,3.05,0.788,2,9,13.09
-1.28,-0.11,0.00723,0.89648,-0.32002,4.3057513,9.72,2.33,2,1,12.08
1.76,6.61,0.014099999,0.9896,0.00469,0.18825792,2.93,1.515,2,3,9.79
9.36,5.21,0.17778999,0.64537,0.48937,10.267527,1.18,1.628,7,4,21.43
10.18,10.74,0.17778999,0.64537,0.48937,11.409843,1.29,1.628,7,4,21.43
4.02,4.57,0.00319,0.98743,0.113970004,2.0366948,1.49,1.257,8,3,22.19
0.6,1.54,0.00798,0.96037,0.0394,1.2558428,5.17,0.959,1,5,15.46
8.5,8.76,0.00307,0.85488,0.27027,6.294551,1.08,1.593,1,2,12.74
324.71,316.06,0.06869,0.40178,0.04359,0.22999123,3,1.025,7,7,31.48
1.29,1.54,0.29696,0.23691,0.35720003,3.6153374,4.79,1.104,1,1,15.66
2.32,3.19,0.00015,0.87593,0.10216,2.5454636,1.61,0.72,10,10,26.07
2.36,1.48,0.01195,0.72846,0.08904,0.9717928,3.19,0.674,1,1,35.57
2.17,2.27,0.01195,0.72846,0.08904,0.91192204,3.2,0.674,1,1,35.57
5.6,11.05,0.40909,0.16259001,0.01998,0.5508106,3.07,1.332,4,6,8.85
2.93,0.46,0.21038,0.69217,0.07086,0.78487,0.81,2.188,1,2,24.76
5.7,10.13,0.06097,0.74571997,0.02834,0.47651243,2.86,1.718,7,3,18.54
7.57,14.25,0.00193,0.90726995,0.21013,9.794117,0.84,1.152,2,2,13.04
3.95,2.48,0.00106,0.72099,0.29294002,4.1528554,2.18,1.031,10,7,21.38
258.12,272.99,0.030620001,0.36116,0.22469,2.580728,4.31,0.478,1,1,20.27
4.37,4.74,0.00139,0.45158002,0.048130002,0.79366225,1.51,0.037,2,6,23
1.66,7.31,0.16407,0.7598,0.02359,0.71606886,3.46,1.033,4,2,16.43
8.15,7.37,0.00441,0.89879996,0.5793,13.0565605,2.95,0.498,10,9,17.8
2.01,0.94,0.06869,0.40178,0.04359,0.001416537,3.02,1.025,7,7,31.48
4.33,2.77,0.00667,0.95768,0.2573,6.6827097,3.05,0.788,2,9,13.09
-1.18,-0.17,0.00723,0.89648,-0.32002,3.9263484,9.75,2.33,2,1,12.08
1.91,7.53,0.16137,0.77674,0.17464,5.3068757,1.47,0.927,2,4,13.09
9.5,10.28,0.00202,0.35016,0.34217,3.8212056,3.82,1.111,1,2,15.44
0.37,0.89,0.00082,1.0283899,0.022880001,1.3657545,1.2,1.346,10,7,11.47
7.87,8.93,0.10493,0.74745005,0.18586999,5.2201796,0.91,1.005,9,3,24.89
454.86,573.41,0.06961,0.40727,0.035550002,0.8503473,1.63,0.342,6,4,14.28
5.78,4.77,0.013760001,0.12686,0.28430998,0.6177189,1.36,0.592,10,7,18.55
0.3,1.04,0.00192,0.55712,0.047399998,2.1853583,2.21,0.512,4,2,25.14
4.81,5.14,0.00101,0.39801997,0.12007,2.9953096,2.5,0.284,3,5,27.29
40.42,25.82,0.31136,0.62331,0.14411001,2.1862223,2.08,0.461,4,7,36.07
7.37,13.24,0.00124,0.78283,0.1503,4.357464,1.9,1.304,6,2,23.92
0.76,205.86,0.03056,0.58404,0.065799996,0.006465083,3.07,0.627,5,6,23.96
122.36,170.27,0.03056,0.58404,0.065799996,1.0485656,3,0.627,5,6,23.96
0.69,74.95,0.00106,0.49542,0.37041,1.8765687,5.21,0.284,6,6,21.93
1.77,6.96,0.34292,0.49262002,0.018509999,0.6028757,3.34,1.339,3,2,17.31
0.25,61.9,0.01511,0.37854,0.08096,0.012804133,2.43,0.683,2,2,21.49
1.36,1.41,0.00316,0.92623,0.12975,1.9633582,3.37,0.48,1,2,26.02
2.5,1.84,0.00729,0.97258,0.11569,0.85245883,1.25,1.735,3,4,32.11
2.3,1.66,0.00729,0.97258,0.11569,0.77840614,1.17,1.735,3,4,32.11
411.25,10,0.024939999,0.51201,0.67193,7987.4365,0.22,0.684,9,8,15.45
2.95,3.16,0.00147,0.82227,0.12467,1.8533205,2.78,0.37,3,7,26.45
4.04,5.45,0.00338,0.94393,0.15208,3.1826725,2.96,1.254,3,2,15.43
7.06,7.57,0.00202,0.35016,0.34217,2.8256822,3.83,1.111,1,2,15.44
18.25,22.66,0.52391,0.38819,0.11137,1.7559917,4.04,0.46,3,7,39.43
91.38,117.58,0.58746,0.20081,0.03004,0.80330807,1.14,0.789,4,4,18.89
4.67,7.32,0.00509,0.86154,0.16407,2.2939022,3.03,1.134,4,7,23.86
1.6,1.95,0.14005,0.28871,0.16895,1.5314877,1.57,0.475,2,3,16.35
0.49,42.5,0.31167,0.38369998,0.32715,1.4834896,10.71,1.335,4,1,19.95
4.02,4.3,0.11517,0.88858,0.08109,1.1521558,2.57,0.845,10,10,21.37
1.46,1.85,0.14005,0.28871,0.16895,1.3946563,1.56,0.475,2,3,16.35
171.78,97,0.01603,0.46473998,0.15484999,1.9641256,0.76,0.308,10,10,33.94
1.9,2.17,0.00337,0.74041003,0.15585,2.3228333,4.4,0.709,2,3,31.82
31.52,96.11,0.01001,0.58712,0.2952,2.778438,0.65,0.566,1,1,26.29
6.91,8.39,0.013739999,0.95842004,0.0947,1.2499048,3.71,0.972,2,5,16.28
4.74,11.85,0.315,0.41171002,0.04027,0.35566947,3.74,1.27,4,6,30.77
4.74,6.59,0.315,0.41171002,0.04027,0.35694274,3.74,1.27,4,6,30.77
4.74,6.79,0.315,0.41171002,0.04027,0.3572823,3.75,1.27,4,6,30.77
1.93,2.37,0.07819,0.73403,0.08247,1.0359867,3.86,0.858,3,3,28.3
5.37,6.4,0.05051,0.78159,0.080970004,1.1479207,3.46,-0.076,6,4,18.05
-4.08,-0.03,0.048410002,0.43341,-0.83815,0.35449973,1.06,0.793,5,5,30.66
-0.53,-0.08,0.37453,0.27903,-0.28169,73.1525,16.56,1.615,8,7,35.54
-50.09,26.74,0.551,0.22976999,-0.25873,1.8807088,1.79,0.654,1,2,17.25
11.51,14.03,0.57032,0.16278,0.15016,5.7987504,1.71,0.709,6,6,18.74
0.65,4.47,0.02228,0.77843004,0.02237,2.4533415,2.01,1.101,10,3,17.61
224.22,431.32,0.1766,0.33788,0.06025,1.7001885,2.23,0.226,8,8,25.43
0.44,3.52,0.02228,0.77843004,0.02237,1.6761289,2,1.101,10,3,17.61
10.64,9.49,0.005,0.81893,0.19556999,1.7319645,2.31,2.67,1,1,35.01
7.26,7.15,0.005,0.81893,0.19556999,1.1659349,2.38,2.67,1,1,35.01
3.54,2.2,0.120249994,0.88858,0.02063,0.31577688,0.65,1.638,3,6,52.12
0.09,0.01,0.9435,0.03579,0.03111,0.7997577,8.2,0.869,7,5,12.77
8.49,10.11,0.014889999,0.92197,0.09807,2.078869,3.07,0.788,6,9,18.64
0.5,4.54,0.00989,1.03041,0.00263,0.44416842,2.19,1.162,1,1,11.52
4.5,5.02,0.10814,0.76905,0.31617,8.414578,2.71,0.939,3,8,16.73
11.76,12.42,0.0024,0.84853995,0.07231,1.1233622,2.29,0.593,4,6,20.33
2.22,2.43,0.00069,0.62033004,0.19463,2.103018,6.06,1.482,3,5,20.82
-0.03,2.88,0.00441,0.98959,-0.00273,0.87353617,2.35,0.621,2,1,36.38
57,47.85,0.55998003,0.23358999,0.53335,3.506947,5,0.84,5,4,20.46
4.2,4.85,0.00091,0.58362997,0.39655,3.5308766,7.82,0.68,3,1,31.32
7.8,9.4,0.014889999,0.92197,0.09807,1.9152812,3.07,0.788,6,9,18.64
1.33,6.31,0.0029,0.88138,0.25198,4.312392,0.24,1.096,8,3,16.7
12.5,17.76,0.033269998,0.86285,0.19169001,4.74071,0.79,0.852,5,3,23
3.29,2.99,0.00331,0.96269995,0.36722,14.2262125,2.35,1.014,9,6,10.27
6.2,12.99,0.00172,0.58486,0.046090003,0.6871169,4.99,1.358,1,4,19.91
8,10.39,0.05919,0.8617,0.055770002,0.5321138,2.49,1.593,2,3,12.3
55.12,74.83,0.00504,0.45348,0.16847,3.319037,1.55,1.636,1,1,12.29
18.57,18.67,0.00759,0.82018995,0.25261,2.755626,4.09,1.329,6,3,32.1
3.44,3.69,0.00435,0.97016996,0.15170999,2.9857128,1.52,1.19,4,4,22.06
4.24,5.97,0.00047,0.78428,0.11632,2.2792096,3.42,0.509,2,1,26.14
4.91,8.5,0.00312,0.83494,0.0696,1.6343124,1.7,1.281,7,8,25.21
0.92,1.64,0.00092,0.78269994,0.08903,2.1743925,4.95,0.824,3,1,31.32
-0.73,0.64,0.01285,0.86785007,-0.033859998,0.5301767,2.24,0.244,2,1,48.41
1.84,3.04,0.00028,0.85419,0.0343,0.857002,1.67,1.102,5,2,16.46
0.79,107.5,0.03464,0.56683,0.0921,1.5071834,5.23,1.357,1,1,17.56
0.68,40.79,0.00266,0.82382005,0.10288999,2.454836,2.79,0.297,1,1,6.03
0.53,70.72,0.00266,0.82382005,0.10288999,1.915836,2.74,0.297,1,1,6.03
10.17,8.57,0.10102,0.80577004,0.47262,9.836653,3.25,0.532,4,9,13.05
10.77,9.08,0.0073,0.92748,0.16202,1.3506675,1.13,1.563,5,3,21.42
7.72,9.6,0.00623,1.02733,0.05756,0.77855414,0.12,2.204,1,1,16.01
0.86,0.91,0.00276,0.38764,0.07314,0.4989288,6.08,0.539,3,1,35.1
-6.47,385.86,0.10416,0.43051997,-0.52659,2.0000956,7.5,0.24,3,1,32.99
0.67,0.74,0.00276,0.38764,0.07314,0.40071347,6.07,0.539,3,1,35.1
4.6,5.53,0.01202,0.93768,0.03566,1.5571096,0.26,1.105,4,3,36.91
1.34,1.88,0.00437,0.45446,0.05288,1.0276186,2.92,0.712,1,1,19.26
-0.15,1.44,0.01283,0.68691003,-0.028210001,1.0512668,6.59,0.949,5,6,27.76
9.23,9.2,0.22851999,0.62520003,0.11432999,1.3835932,1.89,0.775,3,8,27.87
3.28,2.34,0.02892,1.00761,0.34118998,2.779891,0.76,1.834,1,2,44.88
2.91,4.28,0.00111,0.59861,0.11248,3.3609197,2.85,0.066,3,4,22.68
6.94,2.61,0.58756,0.092930004,0.27441,0.7213101,4.07,1.404,5,6,17.97
0.29,0.33,0.8489,0.12047,0.14051,1.600846,1.25,1.062,6,8,16.22
6.95,-2.95,0.0067,0.59376,0.27547002,0.001355233,37.53,1.52264,3,5,33.86
5.48,6.71,0.00122,0.96252,0.11567,3.9436488,1.55,0.68,3,3,20.91
5.7,4.04,0.69484,0.22434,0.39666998,10.419122,1.74,0.395,5,8,14.55
12.35,14.08,0.0042,0.96583,0.04858,0.6137631,2.29,0.883,1,1,23.06
7.51,3.15,0.0053,0.39445,0.12595999,4.472504,2.57,1.223,9,7,11.29
7.35,6.46,0.097950004,0.75558,0.14716,1.9756719,1.48,1.053,6,5,27.02
2.27,353.22,0.00111,0.59861,0.11248,2.610096,2.86,0.066,3,4,22.68
5.55,6.59,0.00819,0.56629,0.19768,5.6825113,0.88,0.655,3,8,26.39
11.37,15.15,0.34869,0.25051,0.04197,0.24074857,5.62,1.683,6,5,22.34
11.37,13.29,0.34869,0.25051,0.04197,0.23922399,5.63,1.683,6,5,22.34
1.94,2.02,0.00254,0.81747,0.29540002,2.3750095,3.88,1.206,6,1,16.85
10.5,13.49,0.00173,0.79956,0.13349,3.4916978,1.8,1.429,8,3,17.67
1.2,4.01,0.10262,0.64287,0.04397,1.1638575,3.28,0.554,10,10,23.27
0.88,719.28,0.120179996,0.44624,0.12167,0.012499774,1.83,0.9,2,3,27.39
0.89,1.11,0.42541,0.53357,0.14152999,7.356446,1.03,0.632,9,10,19.31
12.75,19.95,0.00446,0.98700994,0.22406,9.46148,0.52,0.99,6,2,20.44
5.56,6.55,0.02012,0.90645,0.09199,2.3842769,0.95,1.048,6,6,18.23
5.03,4.44,0.00122,0.96252,0.11567,3.624507,1.55,0.68,3,3,20.91
3.75,4.66,0.012159999,0.82115996,0.071550004,1.8676413,1.86,1.034,8,6,32.84
5.11,5.36,0.02012,0.90645,0.09199,2.2007184,0.94,1.048,6,6,18.23
20.82,14.11,0.00683,0.81325996,0.090229996,1.1429217,1.83,0.873,1,1,19.77
0.12,27.33,0.010989999,0.90022004,0.070879996,2.2399406,1.21,0.537,9,4,15.47
1.95,2.32,0.039619997,0.45334998,0.04183,0.66394836,2.45,0.643,1,2,23.31
9.65,10.26,0.00173,0.79956,0.13349,3.2845476,1.78,1.429,8,3,17.67
-1.56,0.3,0.0184,0.90225,-0.18145001,0.2557943,2.98,1.788,3,6,22.67
0.58,1.41,0.42110002,0.23672001,0.01923,0.4689948,2.11,0.336,5,7,29.67
2.32,2.83,0.08479,0.43140998,0.15994,2.752234,5.94,0.736,1,1,13.81
1.06,0.87,0.0031,0.65295,0.20846,1.2776781,4.42,0.865,9,1,25.72
3.14,3.54,0.88992,0.08282,0.24507,8.015662,4.63,1.276,7,10,27.49
-6.47,8.67,0.25384,0.77318,-0.11525,1.0937086,2.71,1.674,6,6,37.78
2.34,3.27,0.00839,0.96418,0.062230002,0.93953073,1.64,1.281,1,1,16.1
3.46,4.37,0.17456,0.72778,0.24079001,4.703182,1.3,1.01,6,8,18.85
4.41,8.46,0.0003,0.91470003,0.18385,2.419713,3.07,0.714,7,2,23.59
2.99,4,0.19351,0.39176998,0.08351,2.363033,3.37,0.577,1,2,18.76
14.09,11.62,0.1297,0.53572,0.46849,3.853916,4.67,0.607,6,8,16.82
3.28,3.11,0.04665,0.61069,0.36330003,0.03294812,1.81,0.36,1,1,24.38
12.05,12.94,0.09358,0.40185001,0.11344,2.0219002,3.3,1.285,1,2,28.47
20.76,14.65,3.00E-05,0.87308,0.51079,0.048957843,316.36,1.785343,4,6,32.04
6.64,9.35,0.052160002,0.52244,0.0945,3.7785928,1.14,0.886,2,3,21.31
1.24,0.14,0.1067,0.91247004,0.48235,5.3890433,4.88,1.589,1,1,14.26
3.18,4.02,0.17456,0.72778,0.24079001,4.2836976,1.3,1.01,6,8,18.85
1.19,1.1,0.001,0.60677,0.28492,0.0919683,6.13,0.733,3,2,23.36
6.97,8.26,0.38339,0.26403,0.04824,0.78165096,1.87,0.861,8,8,17.69
3.91,5.41,0.00028,0.56130004,0.102589995,1.0318719,3.95,0.972,2,2,13.78
5.26,7.34,0.00028,0.56130004,0.102589995,1.3975629,3.95,0.972,2,2,13.78
2.41,2.89,0.01124,1.00851,0.39716,3.0872898,1.61,1.168,1,1,22.43
1.22,2.2,0.00111,0.59638,0.03326,0.8445972,0.54,1.564,6,5,26.58
0.51,0.63,0.02701,0.49865,0.09179,0.011699439,2.06,0.262,2,3,27.09
3.46,4.43,0.01254,0.85065,0.26727,2.7278388,3.86,1.413,1,3,24.17
4.71,9.4,0.11366,0.46789002,0.11731,2.573716,3.73,0.443,2,2,21.46
0.24,0.88,0.00192,0.55712,0.047399998,1.6903389,2.22,0.512,4,2,25.14
3.8,5.69,0.44325,0.34118998,0.03508,0.510234,2.97,0.759,5,4,22.38
4.8,5.48,0.0072,0.78909,0.07004,0.8087498,3.11,0.682,1,3,21.35
10.02,13.24,0.17613001,0.42286,0.16476,4.38915,1.47,0.987,3,3,16.03
-4.42,4.85,0.03223,1.04407,0.63896,0.8748123,2.54,1.188,2,4,28.83
8.24,15.96,0.00193,0.90726995,0.21013,10.600278,0.84,1.152,2,2,13.04
-5.78,2.16,0.00816,0.9322,-0.10189,0.62514246,0.4,1.74,1,1,32.16
5.58,8.51,0.00507,0.90200996,0.16338,1.8394756,3.06,1.53,5,6,24.08
14.65,9.21,0.06688,0.86846,0.1304,1.1777912,2.15,1.419,4,8,32.98
-0.02,66.79,0.00747,0.75821,-0.00053,0.12071264,4.61,1.219,7,8,18.54
0.42,108.8,0.00243,0.75842005,0.046290003,3.3164375,4.02,0.395,3,1,14.28
2.33,3.49,0.06323,0.85978997,0.26899,6.0159497,1.38,0.996,10,8,23.28
0.7,2.95,0.00419,0.81988,0.017819999,0.5981517,1.04,1.163,5,9,30.67
37.57,36.82,0.50978,0.19302,0.15453,2.7768617,4.21,0.126,2,2,15.97
3.18,4.13,0.01254,0.85065,0.26727,2.4898448,3.88,1.413,1,3,24.17
