trailingEps,forwardEps,heldPercentInsiders,heldPercentInstitutions,profitMargins,priceToSalesTrailing12Months,fiveYearAvgDividendYield,beta,overallRisk,boardRisk,ESG_score
3.76,4.22,0.00129,0.85699,0.02686,0.48742262,2.47,1.151,4,2,15.95
2.44,3.59,0.050240003,0.63569,0.07198,3.216402,0.97,0.44,4,3,21.01
2.44,3.83,0.050240003,0.63569,0.07198,3.232654,0.97,0.44,4,3,21.01
0.46,0.77,0.02701,0.49865,0.09179,0.010509146,2.14,0.262,2,3,27.09
3.3,615.22,0.10286,0.52437,0.04645,0.004271561,1.88,1.013,5,7,25.31
3.12,1.55,0.70949996,0.059710003,0.06555,0.25024477,2.31,0.387,10,8,38.21
7.85,7.82,0.03173,1.0806401,0.06288,0.56755483,4.48,2.148,2,1,14.52
1.32,7.13,0.01056,0.78099996,0.01289,1.0471355,1.46,0.707,4,1,17.65
-5.31,0.06,0.00816,0.9322,-0.10189,0.5940857,0.4,1.74,1,1,32.16
7.74,7.48,0.05424,0.6421,0.111499995,3.6234155,2.19,1.025,2,3,11.32
7.07,9.32,0.05424,0.6421,0.111499995,3.3411617,2.25,1.025,2,3,11.32
0.76,1.01,0.00032,0.43004,0.04275,0.010915603,4.57,0.539,1,1,22.32
6.95,14.5,0.00226,0.98684996,0.11979,3.1007254,0.46,1.106,6,9,29.63
17.01,19.77,7.00E-05,0.74351,0.07214,85.52705,4.46,0.061,1,3,27.54
2.78,2.65,0.34122002,0.23398,0.32476002,0.5862724,0.21,0.631,10,5,19.25
-0.22,0.36,0.18697001,0.25658,-0.02194,0.60083336,8.59,0.689,4,5,15.47
-0.2,0.32,0.18697001,0.25658,-0.02194,0.5513946,8.43,0.689,4,5,15.47
10.52,8.4,0.00147,0.94745004,0.20694,2.6979444,1.77,1.395,4,4,14.8
10.79,16.71,0.02063,0.53376997,0.07214,0.60499734,1.5,0.696,4,5,12.97
0.25,19.22,0.020550001,0.65159,0.02125,0.38384476,3.83,0.522,1,3,21.86
-1.84,2.6,0.00856,0.09482,-0.03528,348.3374,2.96,1.042,5,3,29.69
2.51,6.05,0.00458,1.07783,0.16768,5.381925,0.47,1.552,1,2,17.03
1.28,9.01,0.00972,1.00532,0.19577,9.2198515,0.45,1.223,10,4,55.17
-2.27,6.82,0.024,0.84097,-0.01619,0.34894723,2.57,0.76,10,10,35.92
6.12,7.89,0.54197,0.21132,0.05553,1.7923998,1.99,0.574,7,9,28.7
3.22,3.48,0.00576,0.85223,0.28664,2.983598,3.74,1.278,8,8,16.84
5.05,7.87,0.04765,0.99065,0.026199998,0.53010905,1.97,1.782,1,1,26.54
3.55,3.38,0.00094,0.93179,0.08252,1.8834559,1.33,0.866,7,5,14.38
11.87,8.9,0.011410001,0.94495004,0.13974,1.156385,1.17,1.642,2,4,22.56
6.02,3.53,0.76739997,0.08472,0.02938,0.3452717,3.98,0.809,5,7,19.15
6.02,6.79,0.76739997,0.08472,0.02938,0.345045,3.98,0.809,5,7,19.15
-0.2,0.48,0.18697001,0.25658,-0.02194,0.5537975,8.41,0.689,4,5,15.47
5.19,6.1,0.03458,0.58997,0.19423,0.061324175,2.58,1.277,7,8,14.26
3.18,7.27,0.00174,0.95189005,0.1331,8.198257,2.19,0.676,1,2,10.9
2.25,2.27,0.13862,0.28428,0.10293,0.007351782,2.49,0.499,9,10,29.76
2.52,3.94,0.00588,0.91134,0.06529,1.9899557,1.23,0.727,5,3,21.06
12.79,20.7,0.0024,0.84853995,0.07231,1.2292728,2.3,0.593,4,6,20.33
7.13,13.42,0.02022,0.75871,0.27687,3.6600351,3.14,1.402,8,8,16.91
9.26,8.16,0.0064,1.00835,0.076069996,1.7868501,1.36,0.842,1,1,16.1
7.97,8.5,0.07509,0.44922,0.097670004,0.6680038,6,0.781,2,3,28.29
7.97,8.17,0.07509,0.44922,0.097670004,0.6665109,5.99,0.781,2,3,28.29
8.67,8.9,0.07509,0.44922,0.097670004,0.7142517,6.01,0.781,3,4,28.29
0.12,0.12,0.00646,0.15245,0.08882,1.2223164,7.41,0.327,3,3,23.81
0.1,10.82,0.00826,0.69777,0.099300005,1.4093101,2.5,1.767,4,8,14.18
0.58,1.21,0.00019,0.56299996,0.04204,1.6497556,4.82,0.702,1,2,17.42
3,4.43,0.00127,0.79569,0.21093,2.351572,3.87,1.054,4,4,27.04
1.76,6.65,0.36117,0.40596,0.06619,4.033042,1.54,0.378,3,3,16.95
5.04,2.19,0.040489998,0.46451,0.41412,2.4160624,4.99,1.495,5,1,16.88
1.23,0.24,0.00521,1.00476,0.26825002,7.246938,3.42,0.785,7,9,13.92
170.83,124.64,0.05402,0.32919,0.38105,4.434433,4.16,0.638,2,2,17.54
-2.18,2.99,0.00429,0.84605,-0.054759998,0.60969484,3.77,1.173,2,4,31.68
-2,3.21,0.00429,0.84605,-0.054759998,0.5596453,3.78,1.173,2,4,31.68
2.21,1.95,0.32747,0.34937,0.01936,0.24539077,2.63,1.058,1,1,37.34
18.93,17.21,0.02557,0.37947,0.11017,1.3424919,2.32,0.921,10,10,16.48
9.4,12.66,0.03952,0.98841006,0.05026,0.7568422,0.48,1.237,10,10,32.98
6.5,8.83,0.009,0.89764,0.103649996,0.80266273,4.08,0.844,1,1,17.39
5.97,5.38,0.009,0.89764,0.103649996,0.7374065,4.1,0.844,1,1,17.39
3.27,6.28,0.01471,0.84549004,0.04958,0.44895172,0.87,2.025,2,2,30.35
0.25,0.29,0.85206,0.02943,0.052750003,0.57122517,7.17,0.583,6,3,26.35
-0.06,54.29,0.00057,0.66416,-0.016590001,4.8798747,4.84,0.401,1,2,11.51
-0.05,54.49,0.00057,0.66416,-0.016590001,3.7091727,4.5,0.401,1,2,11.51
4.79,5.94,0.00818,0.95295,0.22920999,11.701897,0.57,0.787,7,1,17.53
12.83,28.45,0.66043,0.16958,0.03286,0.6965151,15.21,1.399,10,10,40.73
1.5,2.07,0.06398,0.54383,0.02066,0.45613092,3.47,1.112,2,3,20.85
-1.81,3.81,0.00937,0.88443,-0.07074,0.48305312,4.23,1.527,4,1,14.04
2.78,2.43,0.020280002,0.89883006,0.16695999,1.6465486,1.41,1.62,6,4,9.63
6.66,4.64,0.00784,0.98315,0.02616,0.1524303,2.39,1.248,1,1,8.2
9.83,11.44,0.00123,0.96552,0.21068001,4.250408,1.35,1.603,2,3,19.84
0.32,0.07,0.057010002,0.53613,0.23587999,0.4077777,7.42,0.482,3,2,15.35
3.54,2.83,0.29757,0.23402001,0.03675,0.26099727,3.58,1.4,8,10,31.36
3.62,3.4,0.49023998,0.24357,0.31674,2.899249,3.49,0.563,2,2,27.81
5.42,9.48,0.00642,1.00253,0.08505999,0.9826163,1.02,1.049,5,1,18.43
0.21,0.64,0.07596,0.90882003,0.055999998,2.642263,6.07,1.545,6,3,14.33
-1.66,-0.11,0.09788,1.10367,-0.37825,5.30496,3.55,1.215,1,1,43.48
4.9,5.66,0.00209,0.91571,0.22296,5.3923316,1.64,0.625,2,1,21.62
14.87,8.36,0.63588,0.17952,0.048979998,0.8590447,2.56,1.228,9,8,25.97
6.31,12.92,0.63588,0.17952,0.048979998,0.82095724,2.55,1.228,9,8,25.97
3.98,7.39,0.00279,0.89699,0.09509,7.467048,0.7,0.662,1,1,22.04
1.36,1.47,0.64559996,0.11238,0.17634001,4.904649,0.77,0.591,8,8,23.61
0.69,1.68,0.00088,0.96603996,0.051230002,7.910136,3.77,1.081,9,1,13.23
18.98,17.96,0.48561,0.22628,0.07288,0.49943268,5.34,1.184,7,6,24.75
1.06,1.76,0.00266,0.86281997,0.10933,3.0126724,3.15,1.448,3,3,16.68
2.19,5.05,0.13324,0.85129,0.11033,2.559769,1.03,1.432,5,6,22.25
10.76,13.89,0.58542,0.15010999,0.025610002,0.40257144,1.83,0.384,5,9,27.68
1.59,1.72,0.00174,0.72275,0.52915,26.661217,1.29,0.609,4,3,7.31
4.64,4.9,0.24809,0.70475996,0.11376,1.671361,0.64,0.568,9,10,21.83
9.15,16.8,0.00266,0.94365996,0.11125,2.6800895,1.37,0.742,3,1,18.66
6.04,3.54,0.00354,0.96222997,0.33395,8.580345,3.35,0.927,7,8,9.76
0.92,1.74,0.00292,0.66950995,0.255,7.5490794,8.28,0.888,1,1,18.14
1.54,2.29,0.00539,0.95725995,0.14368,0.99375814,5.2,0.86,1,1,15.33
1.96,2.3,0.0189,0.8987,0.28589,3.2380745,3.77,0.19,5,8,36.07
-0.08,2.2,0.07282,0.88414,0.00015,0.27331787,5.12,1.585,3,2,67.96
-1.68,0.91,0.02217,1.03378,-0.093669996,0.9855346,3.16,1.219,7,3,17.99
2.57,3.29,0.00312,0.95257,0.08270001,3.8248515,1.17,1.107,3,2,18.13
23.56,36.58,0.36281,0.46958,0.00311,5.5712543,5.82,0.357,6,4,27.53
8.33,5.31,0.00152,0.83449996,0.18937,2.2336357,2.6,1.244,5,7,33.91
1.33,1.61,0.51230997,0.17965999,0.03482,2.3538554,5.85,1.283,6,2,21.1
4,4.54,0.01947,0.76728994,0.22795999,1.8093959,3.37,1.117,6,8,48.73
1.15,8.58,0.09967,0.60796,-0.00792,1.6004226,0.77,0.761,1,1,15.62
4.67,5.13,0.00243,0.95401,0.27434,8.402074,0.62,0.867,3,2,18.77
136.19,152.29,0.54546,0.21829,0.20966,5.955446,1.63,0.794,4,2,22.11
1.96,2.49,0.25886,0.22205,0.07506,1.0522038,1.04,0.569,8,8,71.73
2.16,2.66,3.00E-05,0.38072,0.07506,1.1575036,1.21,0.569,8,8,19.96
5.13,8.33,0.00507,0.90200996,0.16338,1.7097671,3.05,1.53,5,6,24.08
3.01,4.73,0.64271003,0.20306998,0.09731,3.2383256,0.57,0.137,8,7,24.09
1.41,1.01,0.00028,0.56538,0.39007,2.287307,13.8,1.192,7,6,20.07
17.33,15.07,0.48561,0.22628,0.07288,0.45936325,5.32,1.184,7,6,24.75
0.56,0.47,0.00386,0.30893,0.24745001,1.2355744,4.96,1.343,1,2,22.38
6.12,9.82,0.11725,0.50560004,0.25605,1.6392967,5.26,1.609,2,4,25.45
3.53,3.32,0.00483,0.97117996,0.118190005,1.2712792,5.42,1.848,8,1,28.3
22.21,29.74,0.01828,0.55918,0.077309996,0.99025935,3.27,1.105,1,1,27.06
0.04,0.21,0.75965,0.12642,0.01959,1.2784797,1.43,0.749,9,9,12.51
2.86,4.63,0.01766,0.94081,0.03965,1.672957,1.55,0.532,2,3,17.01
788.16,664.18,0.70669,0.17323999,0.1421,5.407505,0.51,0.677,2,3,8.33
3.2,3.47,0.51624,0.20582001,0.018550001,0.2730601,4.8,0.869,4,5,35.2
-2.02,0.52,0.04103,0.70274,-0.11806,0.20744906,5.36,2.154,3,6,51.88
1.29,0.61,0.00045,0.38339,0.29524,2.2227058,5.39,1.463,1,4,23.22
1.29,1.36,0.00045,0.38339,0.29524,2.2409315,5.38,1.463,1,4,23.22
4.16,4.93,0.0108,0.94387,0.08422,2.3351521,0.64,1.406,5,8,23.33
1.19,81.18,0.00187,0.69763,0.14467,1.4320236,2.21,1.136,1,1,9.62
1.68,1.54,0.42001,0.2727,7.13256,23.988358,1.21,0.589,8,5,37.55
0.93,0.73,0.00837,1.0161799,0.24504,5.024694,5.04,1.502,1,1,11.27
2.7,1.92,0.31,0.26766002,0.25831,1.325884,3.51,0.769,5,8,9.28
1.83,146.79,0.00852,0.72265,0.0446,1.0113131,2.08,0.461,3,4,17.68
5.22,9.17,0.11257,0.84142,0.02856,0.3539093,3.25,1.509,1,1,15.89
0.61,0.41,0.49257,0.20218,0.37278,2.606336,4.23,0.788,1,3,17.26
3.4,1.91,0.01481,0.98091006,0.26081,6.22657,3.12,0.844,9,5,16.09
9.37,13.54,0.088549994,0.61571,0.07384,1.6573298,1.41,1.059,2,3,10.66
-0.05,1.09,0.00495,0.48348,-0.00343,0.69257694,4.63,2.55,10,10,24.49
-0.04,0.62,0.72764,0.13019,-0.00086,0.040442385,3.79,2.289,2,3,27.97
16.54,13.97,0.00429,1.06741,0.17916,1.5083162,2.17,1.343,4,4,26.13
8.43,10.56,0.13501,0.87281996,0.00687,0.16127813,1.45,0.446,3,5,12.75
1.45,1.32,0.31497,0.55584,0.07871,0.61405045,1.69,2.785,5,8,39.31
572.27,213.19,0.03312,0.45,0.11184,0.39245364,3.49,0.109,9,9,35.77
13.08,11.87,0.00904,0.91455,0.1673,3.6342466,1.45,0.917,4,5,22.77
-0.29,1.15,0.054109998,0.52679,0.03061,0.87948334,4.62,0.803,2,2,20.75
3.28,4.08,0.35,0.2982,0.19471,1.2330003,2.02,0.292,3,4,15.22
1.76,1.47,0.29393,0.65693,0.09604,0.6289696,1.93,1.689,4,7,17.03
4.07,4.41,0.00261,0.99057,0.09061,0.83360803,3.71,0.662,6,10,28.87
8.52,9.06,0.01623,0.78766996,0.33426,6.7136374,1.75,0.658,1,1,13.97
5.32,6.78,0.00554,0.42549,0.16302,10.017605,1.58,0.464,1,3,28.31
5.23,3.26,0.111540005,0.48527,0.05567,0.7566481,3.1,1.424,2,3,21.91
7.86,2.7,0.67477995,0.07311,0.09435,0.49986136,3.17,0.131,9,10,22.93
5.89,11.12,0.46,0.30464,0.02792,0.32419702,2.7,1.549,5,7,18.91
5.89,14.64,0.46,0.30464,0.02792,0.32245868,2.7,1.549,5,7,18.91
-0.25,1.1,0.35874,0.31250998,-0.01137,0.7503848,2.36,1.007,3,3,34.24
4.2,4.56,0.24714,0.33908,0.04478,1.1396351,0.69,0.874,7,9,22.96
-14.55,4,0.32266998,0.4131,-1.5274,4.6119576,6.43,1.52,4,8,7.86
-24.17,2.35,0.53795,0.24872999,-0.62539,0.007043051,7.21,0.83,8,8,21.11
1.22,184.42,0.00932,0.69588,0.10090999,3.9184797,1.61,0.709,6,2,20.87
1.41,1.81,0.24308,0.39946997,0.01958,0.14173906,2.83,0.487,7,6,21.59
0.41,0.46,0.61188,0.11571,0.051119998,0.7581903,2.8,0.37,8,8,44.29
2.37,3.05,0.11106,0.45397,0.1437,2.618477,1.47,0.143,6,4,29.96
5.8,0.72,0.08022001,0.81198,0.12209,2.2119906,2.55,2.518,9,8,20.71
9.93,12.38,0.00148,0.73796,0.106520005,3.3361595,1.34,1.195,1,3,9.84
2.35,2.95,0.35579,0.5478,0.08262,1.2627583,3.15,0.228,4,2,23.5
2.77,2.88,0.00458,0.97486997,0.11887,2.0858095,2.81,0.374,3,5,21.7
0.57,0.62,0.29673,0.31213,0.19543,2.486609,2.03,0.719,8,5,33.97
4.74,18.98,0.00396,0.86143,0.02158,1.0962002,2.65,1.038,8,7,19.3
-0.05,1.27,0.07846,0.60532004,-0.00343,0.913745,4.25,2.55,10,10,24.49
96.75,97.29,0.014450001,0.53319,0.12375,6.159582,1.07,0.298,1,1,23.67
1.27,1.76,0.24223,0.56114,0.04763,0.8148415,0.96,0.601,10,7,30.19
1139.55,1309.75,0.11528,0.48516,0.04512,0.66941893,4.26,0.36,3,4,22.8
5.19,9.79,0.10745,0.81821,0.19941,7.1309896,0.38,0.86,7,10,11.86
4,12.39,0.00312,0.89315003,0.06444,3.2391627,1.33,0.445,10,10,23.82
3.35,6.17,0.69705003,0.12802,0.11158,9.488878,0.5,0.593,7,6,14.91
2.28,4.13,0.00135,0.74511003,0.13854,2.5742726,4.41,0.608,3,6,26.4
3.32,3.87,0.02902,0.46886003,0.16627,5.1755548,0.33,0.574,3,4,21.66
0.62,1.16,0.2573,0.53723997,0.03105,1.366002,0.74,0.338,2,2,21.71
313.07,129.95,0.08434,0.68044,0.19243,3.8915408,0.62,0.351,4,3,26.59
10.32,9.6,0.03918,1.00891,0.0806,1.1935904,2.18,1.574,6,7,17.43
7.81,13.67,0.18565,0.40252998,0.060900003,93.31004,1.45,1.061,4,2,18.25
8.04,12.39,0.13761,0.8046,0.27164,10.956963,0.84,1.268,4,2,15.82
-6.79,1.32,0.86867994,0.04137,-1.5058701,4.0332074,1.62,0.591,5,7,13.25
-6.79,-0.91,0.86867994,0.04137,-1.5058701,4.0354247,1.62,0.591,5,7,13.25
10.65,11.5,0.22241,0.50659,0.045289997,0.44520974,2.2,1.172,3,5,34.97
3.57,3.36,0.00088,0.31042,0.13804,1.7983898,4.67,0.282,4,2,33.81
247.69,171.18,0.53968,0.28975,0.05806,546.00006,6.61,0.374,6,7,22.17
21.01,21.21,0.70919,0.087419994,0.21059999,6.961139,2.12,0.622,7,4,35.45
1.31,1.08,0.168,0.26773,0.37741002,3.7881413,8.68,0.554,2,2,14.8
1.84,1.82,0.70125,0.10408,0.0296,0.69702,7.65,0.584,1,2,16.06
0.6,0.73,0.23586,0.30638,0.040960003,0.6693507,5.57,0.946,1,1,21.64
0.55,0.67,0.23586,0.30638,0.040960003,0.6050053,5.47,0.946,1,1,21.64
84.11,77.6,0.03926,0.41049,0.01827,0.15489486,4.71,0.482,3,5,31.71
1.4,2.22,0.32426998,0.20415,0.050040003,0.47919488,6.47,1.066,2,2,28.99
160.78,148.4,0.25014,0.37014,0.28757,38.481895,2.82,1.579,3,4,14.49
-7.94,5.82,0.00265,0.64492,-0.10042,0.712145,2.47,0.366,3,3,16.54
-0.7,0.54,0.00265,0.64492,-0.10042,0.06259521,2.51,0.366,3,3,16.54
2.15,3.27,0.00208,0.8536,0.10715,1.5425295,3.4,0.605,3,1,22.86
12.11,14.99,0.58981,0.24403,0.06033,0.8654274,4.59,0.808,4,6,29.32
2.04,1.2,0.46791,0.36036998,0.060060002,0.583139,4.97,0.775,7,9,24.73
1.23,2.54,0.41696998,0.60412,0.03372,0.5885205,4.09,2.223,3,5,15.59
1.18,0.99,0.29756,0.30087,0.06348,0.88962215,2.36,0.533,2,6,28.58
1.53,2.26,0.0225,0.45051998,0.16249001,2.8035614,5.03,0.261,10,8,16.81
2.17,5.46,0.08663,0.46833,0.10353,0.7840418,6.41,1.545,2,2,18.6
3.46,9.64,0.008450001,0.92859,0.10215,3.1653051,0.53,0.968,7,8,20.87
17.43,22.07,0.63453,0.21572,0.1283,9.129945,0.88,0.33,6,6,28.39
85.22,23.11,0.47518003,0.22964,0.04438,1.1798092,0.53,0.548,10,10,43.12
85.24,41.74,0.47518003,0.22964,0.04438,1.1457231,0.53,0.548,10,10,43.12
0.19,1.45,0.01197,0.84828,0.04617,278.39877,10.6,0.811,3,3,11.14
1.72,115,0.00135,0.62605,0.19673,3.465271,2.22,0.326,1,1,19.3
1.72,143.28,0.00135,0.62605,0.19673,3.4776397,2.22,0.326,1,1,19.3
-0.01,2.08,0.20104,0.6027,-0.21301001,5.4666076,7.94,2.28,8,3,10.54
243.93,275.47,0.03754,0.34063998,0.05941,1.086045,1.27,0.114,4,3,27.9
0.69,62.55,0.25767002,0.5387,0.4005,4.4983835,3.32,0.616,3,2,19.56
4.48,3.37,0.00811,0.89397,0.12106,0.87647456,2.53,1.435,5,5,14.98
-181.55,44.15,0.52833,0.15053001,-0.06774,0.18722923,2.1,0.997,6,6,30.22
854.71,641.38,0.04271,0.44057998,0.08027001,1.2029757,1.98,0.727,1,1,30.63
6.95,9.23,0.75714,0.09236,0.01883,0.2894069,5.28,1.261,8,7,24.72
5.35,6.17,0.09719,0.36018002,0.113299996,1.6112707,4.28,1.059,2,4,25.6
1.26,1.4,0.0026,0.93214995,0.105450004,1.8750755,3.25,0.928,6,3,28.73
0.89,0.95,0.00266,0.44338,0.41759998,2.0319047,5.98,0.593,2,3,25.47
0.13,0.32,0.05,0.32685003,0.01914,0.58811224,6.97,0.393,8,9,49.7
0.44,1,0.12841,0.38009998,0.035889998,0.5312045,4.51,0.694,10,10,47.53
0.72,0.45,0.00245,0.44282,0.097349994,1.399157,4.03,0.563,2,3,21.94
0.72,0.5,0.00245,0.44282,0.097349994,1.4029833,4.04,0.563,2,3,21.94
-17.01,3.4,0.00372,0.74142,-0.82003,1.2316391,7.98,1.19,5,7,7.24
59.47,37.94,0.0232,0.53394,0.30733,5.49691,0.99,0.816,1,1,23.96
1.89,2.16,0.64352,0.14847,0.14969,4.251722,1.98,1.08,3,6,12.5
2.28,1.03,0.00031,0.56229,0.18655,2.6144004,1.06,1.763,1,2,14.81
-21.17,6.6,0.01883,0.71709996,-1.14529,3.9194553,3.03,0.818,1,1,6.75
2.39,3.49,0.4768,0.14812,0.089949995,1.8533436,1.74,0.988,8,7,23.65
48.77,4.28,0.4768,0.14812,0.089949995,3786.6277,1.64,0.988,8,7,23.65
58.98,67,0.15981,0.46914002,0.15912,364.5908,2.12,0.556,2,2,13.08
0.25,56.49,0.00584,0.79694,0.13136,3.5199575,2.92,1.097,6,3,10.21
5.03,75.6,0.10937,0.53113997,0.4164,1306.7542,5.82,1.095,4,1,17.32
2.04,2.01,4.00E-05,0.50763,0.23487,2.6775844,5.63,1.607,1,1,23.18
2.04,1.16,4.00E-05,0.50763,0.23487,2.672718,5.65,1.607,1,1,23.18
287.09,286.96,0.30607998,0.37498,0.17155,1.3153497,3.76,0.907,8,7,36.14
0.79,5.63,0.00499,0.84142,0.01523,0.6122343,4.74,0.963,5,9,24.47
9.77,18.87,0.028719999,0.88018996,0.18351999,11.693121,0.62,1.215,1,1,16.41
0.73,76.18,0.05154,0.73612,0.4164,1.4281961,6.28,1.095,4,1,17.32
34.02,20.85,0.7339,0.13873,0.059970003,0.28333494,6.81,0.771,7,6,41.92
0.39,0.46,0.050630003,0.31792998,0.32716,2.4969804,7.2,1.331,1,3,12.16
4.7,5.08,0.00676,0.97619003,0.17265,5.324895,1.11,0.664,7,7,18.66
1.14,216.99,0.00566,0.6929,0.012660001,0.25475255,3.3,0.962,2,3,22.83
