trailingEps,forwardEps,heldPercentInsiders,heldPercentInstitutions,profitMargins,priceToSalesTrailing12Months,payOutRatio,fiveYearAvgDividendYield,beta,overallRisk,boardRisk,ESG_score
,,,,,,,,,,,22.3
,,,,,,,,,,,25.59
,,,,,,,,,,,25.59
,,,,,,,,,,,48.93
,,,,,,,,,,,45.31
,,,,,,,,,,,47.51
,,,,,,,,,,,28.07
,,,,,,,,,,,28.07
,,,,,,,,,,,24.58
,,,,,,,,,,,21.79
,,,,,,,,,,,56.3
,,,,,,,,,,,33.69
,,,,,,,,,,,56.07
,,,,,,,,,,,27.2
,,,,,,,,,,,16.49
,,,,,,,,,,,30.82
,,,,,,,,,,,30.82
,,,,,,,,,,,21.99
,,,,,,,,,,,22.77
,,,,,,,,,,,30.5
,,,,,,,,,,,30.5
,,,,,,,,,,,54.34
,,,,,,,,,,,28.51
,,,,,,,,,,,50.37
,,,,,,,,,,,50.36
,,,,,,,,,,,29.96
,,,,,,,,,,,24.04
,,,,,,,,,,,24.04
,,,,,,,,,,,29.6
,,,,,,,,,,,26.8
,,,,,,,,,,,21.72
,,,,,,,,,,,20.15
,,,,,,,,,,,21.01
,,,,,,,,,,,21.72
,,,,,,,,,,,22.16
,,,,,,,,,,,21.72
,,,,,,,,,,,22.22
,,,,,,,,,,,22.84
,,,,,,,,,,,30.45
,,,,,,,,,,,56.32
,,,,,,,,,,,22.84
,,,,,,,,,,,44.13
,,,,,,,,,,,44.14
,,,,,,,,,,,52.52
,,,,,,,,,,,51.25
,,,,,,,,,,,39.47
,,,,,,,,,,,21.12
,,,,,,,,,,,39.39
,,,,,,,,,,,18.09
,,,,,,,,,,,46.61
,,,,,,,,,,,23.6
,,,,,,,,,,,50.21
,,,,,,,,,,,46.92
,,,,,,,,,,,48.77
,,,,,,,,,,,22.48
,,,,,,,,,,,24.08
,,,,,,,,,,,24.28
,,,,,,,,,,,33.41
,,,,,,,,,,,25.35
,,,,,,,,,,,21.66
,,,,,,,,,,,22.98
,,,,,,,,,,,22.57
,,,,,,,,,,,24.53
,,,,,,,,,,,17.77
,,,,,,,,,,,28.1
,,,,,,,,,,,21.18
,,,,,,,,,,,50.46
,,,,,,,,,,,42.36
,,,,,,,,,,,54.91
,,,,,,,,,,,29.14
,,,,,,,,,,,21.48
,,,,,,,,,,,61.11
,,,,,,,,,,,23.19
,,,,,,,,,,,23.28
,,,,,,,,,,,23.88
,,,,,,,,,,,15.46
,,,,,,,,,,,24.08
,,,,,,,,,,,56.54
,,,,,,,,,,,33.41
,,,,,,,,,,,22.98
,,,,,,,,,,,25.86
,,,,,,,,,,,39.7
,,,,,,,,,,,49.54
,,,,,,,,,,,20.11
,,,,,,,,,,,22.65
,,,,,,,,,,,22.65
,,,,,,,,,,,51.38
,,,,,,,,,,,43.48
,,,,,,,,,,,22.22
,,,,,,,,,,,22.13
,,,,,,,,,,,22.22
,,,,,,,,,,,22.04
,,,,,,,,,,,51.44
,,,,,,,,,,,26.74
,,,,,,,,,,,26.74
,,,,,,,,,,,22.86
,,,,,,,,,,,28.0
,,,,,,,,,,,28.0
,,,,,,,,,,,22.46
,,,,,,,,,,,19.28
,,,,,,,,,,,20.01
,,,,,,,,,,,21.85
,,,,,,,,,,,22.27
,,,,,,,,,,,49.47
,,,,,,,,,,,22.27
,,,,,,,,,,,49.47
,,,,,,,,,,,22.27
,,,,,,,,,,,49.47
,,,,,,,,,,,22.09
,,,,,,,,,,,23.76
,,,,,,,,,,,22.51
0.35,0.76,0.41551,0.1765,0.09309,6.0794783,,1.84,0.551,,,27.36
0.35,30.06,0.41551,0.1765,0.09309,6.0873227,,1.84,0.551,,,27.36
,,,,,,,,,,,28.15
,,,,,,,,,,,28.15
,,,,,,,,,,,47.35
,,,,,,,,,,,22.95
-1.22,0.3,0.022330001,0.27139,0.02483,0.008495275,,,0.904,9,9,25.77
,,,,,,,,,,,30.45
,,,,,,,,,,,30.45
,,,,,,,,,,,30.45
,,,,,,,,,,,29.21
,,,,,,,,,,,24.82
,,,,,,,,,,,49.05
,,,,,,,,,,,51.61
,,,,,,,,,,,46.63
,,,,,,,,,,,44.19
1.33,1.61,0.51230997,0.17926,0.03482,2.337509,,5.85,1.283,6,2,21.1
,,,,,,,,,,,23.57
,,,,,,,,,,,23.57
,,,,,,,,,,,34.15
,,,,,,,,,,,34.94
,,,,,,,,,,,24.19
,,,,,,,,,,,24.19
,,,,,,,,,,,22.74
,,,,,,,,,,,51.3
,,,,,,,,,,,23.51
,,,,,,,,,,,23.2
,,,,,,,,,,,23.2
,,,,,,,,,,,27.91
,,,,,,,,,,,27.91
1.2,8.58,0.09967,0.60862,-0.00792,1.584753,,0.77,0.761,1,1,15.62
,,,,,,,,,,,25.42
,,,,,,,,,,,26.71
,,0.10055,0.03282,0.10045999,2.1680355,,,0.013,,,52.34
,,,,,,,,,,,20.09
,,,,,,,,,,,22.06
,,,,,,,,,,,26.33
,,,,,,,,,,,24.5
,,,,,,,,,,,22.22
,,,,,,,,,,,37.22
,,,,,,,,,,,39.82
,,,,,,,,,,,22.12
,,,,,,,,,,,27.16
,,,,,,,,,,,23.46
,,,,,,,,,,,23.8
,,,,,,,,,,,23.11
,,,,,,,,,,,20.58
,,,,,,,,,,,23.8
,,,,,,,,,,,23.8
,,,,,,,,,,,25.08
,,,,,,,,,,,25.08
,,,,,,,,,,,25.08
,,,,,,,,,,,22.88
,,,,,,,,,,,23.89
,,,,,,,,,,,38.53
,,,,,,,,,,,23.95
,,,,,,,,,,,20.62
,,,,,,,,,,,20.62
4.359,,0.00243,0.95399004,0.27434,0.09642399,,,0.867,3,2,18.77
136.07,152.41,0.54546,0.2183,0.20966,6.1467175,,1.63,0.794,4,2,22.11
,,,,,,,,,,,22.39
,,,,,,,,,,,20.62
,,,,,,,,,,,18.9
2.13,2.61,3.0000001e-05,0.3805,0.07506,1.1258253,,1.21,0.569,8,8,19.96
,,,,,,,,,,,25.4
,,,,,,,,,,,24.59
,,,,,,,,,,,21.89
,,,,,,,,,,,24.66
,,,,,,,,,,,27.02
,,,,,,,,,,,27.02
,,,,,,,,,,,19.84
,,,,,,,,,,,58.02
,,,,,,,,,,,19.84
,,,,,,,,,,,31.24
,,,,,,,,,,,23.36
,,,,,,,,,,,22.16
,,,,,,,,,,,18.53
,,,,,,,,,,,22.11
,,,,,,,,,,,22.94
,,,,,,,,,,,25.64
,,,,,,,,,,,22.94
,,,,,,,,,,,27.24
29.24,,0.75835997,0.14178,0.15632,5.220478,,0.83,0.543,5,4,38.3
29.24,,0.75835997,0.14178,0.15632,5.2239165,,0.83,0.543,5,4,38.3
,,,,,,,,,,,26.0
,,,,,,,,,,,26.89
,,,,,,,,,,,26.65
,,,,,,,,,,,29.54
,,,,,,,,,,,33.8
,,,,,,,,,,,47.02
,,,,,,,,,,,32.48
,,,,,,,,,,,27.63
,,,,,,,,,,,26.29
,,,,,,,,,,,23.47
,,,,,,,,,,,27.32
,,,,,,,,,,,28.05
,,,,,,,,,,,31.14
,,,,,,,,,,,30.51
,,,,,,,,,,,24.64
,,,,,,,,,,,35.26
,,,,,,,,,,,35.26
,,,,,,,,,,,32.48
,,,,,,,,,,,27.63
,,,,,,,,,,,24.63
,,,,,,,,,,,26.29
,,,,,,,,,,,23.47
,,,,,,,,,,,27.32
,,,,,,,,,,,22.08
,,,,,,,,,,,19.82
,,,,,,,,,,,23.7
,,,,,,,,,,,27.02
0.08,,0.02478,0.49300998,1.17619,14.618003,,1.37,1.072,,,56.85
-0.46,,0.01355,0.52782,,-13.063183,,0.67,0.743,,,25.23
135.93,,0.54675,0.1607,0.06436,0.28078428,,5.55,1.001,4,5,37.75
,,,,,,,,,,,30.45
,,,,,,,,,,,30.45
,,,,,,,,,,,30.45
,,,,,,,,,,,49.63
,,,,,,,,,,,22.97
,,,,,,,,,,,21.24
,,,,,,,,,,,22.97
,,,,,,,,,,,21.47
1.39,,0.00028,0.56608003,0.39007,0.023257911,,13.25,1.192,7,6,20.07
,,,,,,,,,,,45.61
,,,,,,,,,,,27.54
,,,,,,,,,,,23.65
,,,,,,,,,,,25.66
,,,,,,,,,,,60.63
,,,,,,,,,,,24.71
,,,,,,,,,,,24.71
,,,,,,,,,,,21.55
,,,,,,,,,,,23.35
,,,,,,,,,,,23.85
,,,,,,,,,,,23.14
,,,,,,,,,,,22.75
,,,,,,,,,,,22.75
,,,,,,,,,,,22.75
,,,,,,,,,,,21.86
0.56,0.47,0.00386,0.309,0.24745001,1.2724835,,4.96,1.343,1,2,22.38
,,,,,,,,,,,23.82
,,,,,,,,,,,38.97
,,,,,,,,,,,38.97
,,,,,,,,,,,38.97
,,,,,,,,,,,29.67
,,,,,,,,,,,38.97
,,,,,,,,,,,38.97
,,,,,,,,,,,29.67
,,,,,,,,,,,45.41
,,,,,,,,,,,21.55
,,,,,,,,,,,26.22
,,,,,,,,,,,20.63
,,,,,,,,,,,20.63
,,,,,,,,,,,20.63
22.2,30.29,0.01828,0.55962,0.077309996,0.99321836,,3.27,1.105,1,1,27.06
788.58,,0.70669,0.17325,0.1421,5.418776,,0.51,0.677,2,3,8.33
789.23,664.18,0.70669,0.17325,0.1421,5.4322124,,0.51,0.677,2,3,8.33
,,,,,,,,,,,22.67
3.171,,0.0108,0.94385004,0.08422,,,,1.406,5,8,23.33
,,,,,,,,,,,30.3
1.2,81.18,0.00187,0.69813,0.14467,1.402381,,2.21,1.136,1,1,9.62
,,,,,,,,,,,21.92
,,,,,,,,,,,21.92
,,,,,,,,,,,19.96
,,,,,,,,,,,19.96
1.66,1.54,0.42001,0.27184,7.13256,24.221708,,1.21,0.589,8,5,37.55
1.37,,0.13325,0.42738,0.94768,2.0631278,,5.72,0.988,,,28.5
-2.88,,0.04033,0.40755,,-17.302639,,2.36,1.094,,,25.93
,,,,,,,,,,,23.21
,,,,,,,,,,,24.52
,,,,,,,,,,,24.15
,,,,,,,,,,,24.23
,,,,,,,,,,,23.65
,,,,,,,,,,,24.0
,,,,,,,,,,,24.45
,,,,,,,,,,,22.19
,,,,,,,,,,,22.4
,,,,,,,,,,,22.02
,,,,,,,,,,,26.61
,,,,,,,,,,,26.61
,,,,,,,,,,,25.54
,,,,,,,,,,,43.43
,,,,,,,,,,,27.98
,,,,,,,,,,,22.05
0.95,,0.305,0.17002001,0.87053,11.79968,,2.19,0.682,,,20.63
,,,,,,,,,,,24.87
,,,,,,,,,,,23.49
,,,,,,,,,,,27.16
,,,,,,,,,,,30.75
,,,,,,,,,,,20.87
,,,,,,,,,,,23.38
-0.68,,0.0029699998,0.65668,,,,,,,,24.43
-2.43,,0.23663001,0.54402,,,,9.46,,,,26.22
,,,,,,,,,,,25.67
,,,,,,,,,,,21.27
,,,,,,,,,,,20.11
,,,,,,,,,,,24.56
,,,,,,,,,,,20.32
,,,,,,,,,,,26.74
1.92,4.37,0.02497,0.87191004,0.03957,1.0096442,,,2.037,3,2,16.69
,,,,,,,,,,,20.43
,,,,,,,,,,,20.43
,,,,,,,,,,,25.44
-0.05,1.1,0.00495,0.48348,-0.00343,0.67351764,,4.63,2.55,10,10,24.49
1.74,0.7,0.08392,0.90846,0.17186001,1.620955,,,2.06,2,2,48.57
,,,,,,,,,,,22.86
,,,,,,,,,,,29.18
,,,,,,,,,,,23.7
,,,,,,,,,,,23.7
,,,,,,,,,,,26.61
,,,,,,,,,,,22.39
,,,,,,,,,,,23.43
,,,,,,,,,,,23.43
,,,,,,,,,,,22.02
,,,,,,,,,,,44.61
18.686,,0.00426,1.0674,0.17916,0.019268798,,,1.343,4,4,26.13
8.198,,0.13501,0.87281996,0.0068699997,0.0018638473,,,0.446,3,5,12.75
,,,,,,,,,,,22.66
,,,,,,,,,,,22.66
,,,,,,,,,,,23.27
,,,,,,,,,,,20.21
,,,,,,,,,,,21.47
,,,,,,,,,,,20.21
,,,,,,,,,,,21.48
,,,,,,,,,,,23.12
,,,,,,,,,,,22.45
,,,,,,,,,,,23.79
,,,,,,,,,,,23.12
,,,,,,,,,,,20.64
,,,,,,,,,,,20.64
,,,,,,,,,,,20.64
,,,,,,,,,,,20.64
,,,,,,,,,,,25.98
,,,,,,,,,,,51.18
,,,,,,,,,,,24.67
2019.4,,0.19309,0.25213,0.12833999,0.048627976,,,0.307,10,8,23.32
,,,,,,,,,,,23.22
572.29,217.39,0.03312,0.45002997,0.11184,0.39352828,,3.49,0.109,9,9,35.77
,,0.0026699998,0.86052,0.18167,,,,0.629,7,9,23.6
,,,,,,,,,,,20.97
,,,,,,,,,,,22.65
0.45,,0.07263,0.09214,0.84363997,12.160035,,4.58,0.83,,,49.09
,,,,,,,,,,,54.47
,,,,,,,,,,,53.84
,,,,,,,,,,,20.33
,,,,,,,,,,,20.53
,,,,,,,,,,,20.44
,,,,,,,,,,,20.44
,,,,,,,,,,,23.05
,,,,,,,,,,,24.79
,,,,,,,,,,,24.79
,,,,,,,,,,,23.05
,,,,,,,,,,,24.71
3.695,,0.00161,0.8085,0.0109399995,0.026293825,,,0.42,5,3,21.63
,,,,,,,,,,,29.83
,,,,,,,,,,,16.18
,,,,,,,,,,,20.82
,,,,,,,,,,,32.78
,,,,,,,,,,,22.06
,,,,,,,,,,,25.64
1.76,1.6,0.29393,0.65693,0.09604,0.6391455,,1.93,1.689,4,7,17.03
,,,,,,,,,,,32.36
,,,,,,,,,,,55.81
8.53,9.07,0.01623,0.78793,0.33426,6.7792296,,1.75,0.658,1,1,13.97
,,,,,,,,,,,40.3
,,,,,,,,,,,20.24
,,,,,,,,,,,29.54
,,,,,,,,,,,29.54
,,,,,,,,,,,29.54
,,,,,,,,,,,25.72
,,,,,,,,,,,25.72
,,,,,,,,,,,25.72
,,,,,,,,,,,25.72
1.267,,0.00373,0.99611,0.05158,0.017525202,,,1.505,1,2,27.09
,,,,,,,,,,,24.44
,,,,,,,,,,,24.44
5.23,3.26,0.111540005,0.48553002,0.05567,0.007417206,,3.1,1.424,2,3,21.91
,,,,,,,,,,,24.44
,,,,,,,,,,,21.92
,,,,,,,,,,,22.39
,,,,,,,,,,,15.64
,,,,,,,,,,,23.17
,,,,,,,,,,,20.73
2.409,,0.00099,0.83942,0.11821,0.038680926,,,0.412,3,5,26.17
,,,,,,,,,,,21.59
-4.33,0.36,0.04264,0.8549,-0.25062,0.051983092,,,1.97,6,6,14.53
,,,,,,,,,,,26.27
2.15,,0.00478,0.86716,0.08093,0.0113471085,,,0.406,8,8,30.83
,,,,,,,,,,,24.99
,,,,,,,,,,,24.99
9.647,,0.0015199999,0.83450997,0.18937,0.023300193,,,1.244,5,7,33.91
,,,,,,,,,,,21.59
-3.67,,0.00041,0.21628,,,,13.64,,,,47.35
,,,,,,,,,,,22.07
,,,,,,,,,,,24.1
,,,,,,,,,,,21.09
0.169,,0.59981,0.39553002,0.05388,0.014631762,,,1.833,8,7,26.63
4.24,4.58,0.24714,0.33929002,0.04478,1.1489371,,0.69,0.874,7,9,22.96
,,,,,,,,,,,25.62
,,,,,,,,,,,22.29
,,,,,,,,,,,23.56
1.22,184.62,0.00932,0.69589996,0.10090999,4.080688,,1.61,0.709,6,2,20.87
,,,,,,,,,,,56.12
,,,,,,,,,,,16.53
,,,,,,,,,,,26.12
,,,,,,,,,,,23.28
,,,,,,,,,,,22.27
,,,,,,,,,,,22.27
,,,,,,,,,,,24.03
1.025,,0.77658,0.03093,0.05237,0.00804954,,,0.702,7,5,62.33
,,,,,,,,,,,23.88
,,,,,,,,,,,23.88
,,,,,,,,,,,23.88
,,,,,,,,,,,21.71
0.41,0.46,0.61188,0.11573,0.051119998,0.7545874,,2.8,0.37,8,8,44.29
2.34,3.05,0.11106,0.45362,0.1437,2.557555,,1.47,0.143,6,4,29.96
0.19,,,0.14754,0.10457,7.933762,,7.35,0.837,,,27.2
,,,,,,,,,,,48.62
,,,,,,,,,,,22.73
,,,,,,,,,,,30.7
,,,,,,,,,,,37.55
,,,,,,,,,,,26.16
0.54,0.62,0.29673,0.31121,0.18675,2.4563272,,2.03,,8,5,33.97
,,,,,,,,,,,22.05
,,,,,,,,,,,22.05
0.53,0.25,0.58429,0.055760004,0.04512,1.9760388,,,1.011,,,38.73
,,,,,,,,,,,23.15
,,,,,,,,,,,49.62
,,,,,,,,,,,22.15
0.25,55.5,0.0147,0.08049,0.90476996,14.247968,,4.97,0.668,,,22.69
,,,,,,,,,,,28.87
,,,,,,,,,,,26.48
,,,,,,,,,,,26.83
,,,,,,,,,,,26.91
,,,,,,,,,,,26.91
,,,,,,,,,,,22.15
,,,,,,,,,,,22.16
,,,,,,,,,,,21.3
,,,,,,,,,,,20.64
96.78,97.29,0.014450001,0.53346,0.12375,6.26543,,1.07,0.298,1,1,23.67
1.25,1.74,0.24223,0.56132,0.04763,0.8464023,,0.96,0.601,10,7,30.19
1138.86,1309.75,0.11528,0.48549998,0.04512,0.6665904,,4.26,0.36,3,4,22.8
,,,,,,,,,,,59.45
,,,,,,,,,,,59.45
,,,,,,,,,,,59.45
,,,,,,,,,,,20.47
,,,,,,,,,,,20.47
,,,,,,,,,,,22.22
,,,,,,,,,,,24.83
,,,,,,,,,,,22.26
,,,,,,,,,,,26.56
,,,,,,,,,,,26.56
,,,,,,,,,,,26.56
,,,,,,,,,,,26.56
,,,,,,,,,,,22.38
,,,,,,,,,,,22.9
,,,,,,,,,,,30.03
,,,,,,,,,,,30.03
,,,,,,,,,,,30.88
,,,,,,,,,,,22.4
,,,,,,,,,,,29.44
,,,,,,,,,,,32.61
,,,,,,,,,,,27.08
,,,,,,,,,,,24.25
,,,,,,,,,,,36.24
,,,,,,,,,,,30.03
,,,,,,,,,,,38.43
,,,,,,,,,,,28.39
,,,,,,,,,,,24.25
,,,,,,,,,,,32.07
4.57,,0.06841,0.2741,15.734659,68.57825,,6.9,0.936,,,21.27
,,,,,,,,,,,19.53
,,,,,,,,,,,23.84
,,,,,,,,,,,22.91
,,,,,,,,,,,22.91
,,,,,,,,,,,21.04
,,,,,,,,,,,21.38
,,,,,,,,,,,29.45
,,,,,,,,,,,24.07
,,,,,,,,,,,24.07
,,,,,,,,,,,24.37
,,,,,,,,,,,24.37
,,,,,,,,,,,23.65
,,,,,,,,,,,23.65
,,,,,,,,,,,22.74
,,,,,,,,,,,22.8
,,,,,,,,,,,22.8
,,,,,,,,,,,22.8
,,,,,,,,,,,22.8
3.32,3.87,0.02902,0.46874002,0.16627,5.1869006,,0.33,0.574,3,4,21.66
,,,,,,,,,,,21.9
,,,,,,,,,,,24.04
,,,,,,,,,,,25.48
,,,,,,,,,,,23.57
,,,,,,,,,,,23.57
,,,,,,,,,,,15.59
,,,,,,,,,,,20.87
,,,,,,,,,,,21.0
,,,,,,,,,,,20.95
313.01,129.95,0.08434,0.68083,0.19243,3.7617857,,0.62,0.351,4,3,26.59
,,,,,,,,,,,28.71
,,,,,,,,,,,21.69
,,,,,,,,,,,24.25
,,,,,,,,,,,25.03
2.995,,0.00233,0.75597,0.03505,,,,1.222,5,5,28.6
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,26.11
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,24.46
,,,,,,,,,,,24.46
,,,,,,,,,,,24.46
,,,,,,,,,,,29.89
,,,,,,,,,,,29.89
,,,,,,,,,,,20.52
,,,,,,,,,,,29.89
,,,,,,,,,,,20.57
,,,,,,,,,,,29.85
,,,,,,,,,,,22.17
,,,,,,,,,,,25.22
,,,,,,,,,,,22.36
,,,,,,,,,,,28.0
,,,,,,,,,,,28.0
,,,,,,,,,,,46.89
-0.18,,0.0072000003,0.42181998,,-11.099587,,3.89,0.538,,,26.78
,,,,,,,,,,,17.89
,,,,,,,,,,,17.89
,,,,,,,,,,,17.89
,,,,,,,,,,,17.89
,,,,,,,,,,,21.6
,,,,,,,,,,,33.7
,,,,,,,,,,,49.51
,,,,,,,,,,,44.59
3.57,3.36,0.00087,0.30831,0.13804,1.8070813,,4.67,0.282,4,2,33.81
,,,,,,,,,,,26.99
,,,,,,,,,,,24.76
,,,,,,,,,,,27.61
,,,,,,,,,,,31.42
,,,,,,,,,,,20.37
,,,,,,,,,,,26.98
,,,,,,,,,,,27.29
,,,,,,,,,,,49.0
,,,,,,,,,,,26.87
,,,,,,,,,,,24.77
,,,,,,,,,,,24.77
,,,,,,,,,,,30.91
,,,,,,,,,,,30.91
,,,,,,,,,,,30.23
,,,,,,,,,,,19.31
,,,,,,,,,,,20.38
,,,,,,,,,,,20.21
,,,,,,,,,,,24.79
,,,,,,,,,,,24.79
,,,,,,,,,,,21.56
,,,,,,,,,,,20.18
,,,,,,,,,,,20.18
84.11,77.6,0.03926,0.41050997,0.01827,0.15811734,,4.71,0.482,3,5,31.71
,,,,,,,,,,,27.18
,,,,,,,,,,,27.18
,,,,,,,,,,,27.18
,,,,,,,,,,,27.18
,,,,,,,,,,,28.89
,,,,,,,,,,,28.89
,,,,,,,,,,,28.89
,,,,,,,,,,,28.89
,,,,,,,,,,,26.4
,,,,,,,,,,,19.22
-7.94,5.82,0.00265,0.6451,-0.10042,0.73142225,,2.47,0.366,3,3,16.54
